#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 201 мощных конфигов :) @halyava_vpnx


vless://1e48a58b-e6d1-4001-ad81-d85479af233b@103.88.243.241:50550?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIe3QtulnBsQ8P9hBiIFeHFB2YvNhb4S46dmS9oX9FM&sid=96ba3c5151df6b5f#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://9ef80c64-fa20-4cf1-b2d3-52d947485784@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top2197697635.mwscdn.ru&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top2197697635.mwscdn.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Россия LTE #156 | @halyava_vpnx
vless://65bc8227-48db-4993-9e9d-68394de672a1@185.242.19.250:443?mode=auto&path=%2Fxhttppath&security=tls&sni=top3880835722.mwscdn.ru&type=xhttp#🇷🇺 Россия LTE #157 | @halyava_vpnx
vless://b4086340-9b21-480c-ab31-f59edd57befd@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #158 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.155.98.71:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #159 | @halyava_vpnx
trojan://162534@84.32.49.95:8443?security=tls&sni=cchh2.pages.dev&fp=chrome&type=ws&path=/#🇷🇺 Россия LTE #160 | @halyava_vpnx
vless://90d84ec5-b014-4b67-a40e-4b2591017be5@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top2197697635.mwscdn.ru&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top2197697635.mwscdn.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Россия LTE #161 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.193.90.131:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #162 | @halyava_vpnx
vless://35fd6e20-d441-0318-bf75-3182f43a4489@111.88.98.66:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇷🇺 Россия LTE #163 | @halyava_vpnx
vless://3af11c26-c589-4a9c-b811-f068d741a877@193.163.203.76:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=ot_qLvMZOPCyVWFt0w8pC-nZT9RRzkdqNFtRtGpB220&sid=93290645e01c92f4#🇷🇺 Россия LTE #164 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.192.24.201:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #165 | @halyava_vpnx
vless://35fd6e20-d441-00fa-bf75-3182f43a4489@111.88.98.66:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇷🇺 Россия LTE #166 | @halyava_vpnx
vless://c1ba8ec1-5088-4ca6-aeee-feeb6c35bfbb@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #167 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.164.155.226:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #168 | @halyava_vpnx
vless://35fd6e20-d441-0310-bf75-3182f43a4489@111.88.98.73:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇷🇺 Россия LTE #169 | @halyava_vpnx
vless://c1ba8ec1-5088-4ca6-aeee-feeb6c35bfbb@84.201.144.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #170 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.110.104.41:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #171 | @halyava_vpnx
vless://45ec3d96-7919-4b2e-aab7-03b51ceeced8@193.163.203.76:50594?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=sivg7Bxk8tiednkxfGMZef1vlQi8JIP-BWGhs6jqLwM&sid=c6b22446c3d2d556#🇷🇺 Россия LTE #172 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.255.113.38:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #173 | @halyava_vpnx
vless://ecfef09a-9c28-412d-82b7-9cfb0f29f229@80.66.89.59:50566?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=oHeaqwxwzVtygM0RuFaEmHBfLWxAg9cHDwGsIqwQh0g&sid=092aca2b5380bafa#🇷🇺 Россия LTE #174 | @halyava_vpnx
vless://ba895ce4-8c24-0004-9f22-81ee227c89d0@5.42.109.103:443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=ru7.aimodelhub.top&pbk=Fe5PnOaERhhHbBXhGBEsQaRUBpSM8hCc03zOEpHz218&sid=51b784e13468#🇷🇺 Россия LTE #175 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.89.211:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #176 | @halyava_vpnx
vless://15efeadc-234a-4642-89b1-e34210e51758@82.22.41.0:59999?type=tcp&headerType=none&security=reality&encryption=none&sni=yastatic.net&fp=chrome&pbk=x0t1otRGBv62aJKGNbsQRJGtwh-sp6CEScFS6S8y3EM&sid=0f1e2d3c&flow=xtls-rprx-vision#🇷🇺 Россия LTE #177 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.171.7:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #178 | @halyava_vpnx
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@193.53.126.108:443?insecure=0&alpn=h3&fp=&sni=s463.okgfwbackxyz.xyz#🇷🇺 Россия LTE #179 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@155.103.71.153:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #180 | @halyava_vpnx
vless://c1ba8ec1-5088-4ca6-aeee-feeb6c35bfbb@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #181 | @halyava_vpnx
vless://d04b33c6-9883-4799-b8c3-c4a7b0554621@80.66.89.59:50587?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=0nBpyUY0ZVP_QC_kZXlwgDzW7xVprFDtjn9QYSftKQk&sid=2944875cfddf584e#🇷🇺 Россия LTE #182 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.120.184.43:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #183 | @halyava_vpnx
vless://15efeadc-234a-4642-89b1-e34210e51758@82.22.40.162:59999?type=tcp&headerType=none&security=reality&encryption=none&sni=yastatic.net&fp=chrome&pbk=x0t1otRGBv62aJKGNbsQRJGtwh-sp6CEScFS6S8y3EM&sid=3e4f5a6b&flow=xtls-rprx-vision#🇷🇺 Россия LTE #184 | @halyava_vpnx
vless://15efeadc-234a-4642-89b1-e34210e51758@82.22.41.107:59999?type=tcp&headerType=none&security=reality&encryption=none&sni=yastatic.net&fp=chrome&pbk=x0t1otRGBv62aJKGNbsQRJGtwh-sp6CEScFS6S8y3EM&sid=9c77d4b3&flow=xtls-rprx-vision#🇷🇺 Россия LTE #185 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@93.77.177.164:443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #186 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.60.93:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #187 | @halyava_vpnx
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇷🇺 Россия LTE #188 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.155.98.71:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #189 | @halyava_vpnx
vless://f3f4c112-ba18-4336-a58e-5a95d9a7809d@80.66.89.59:50588?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=Iu3ji6cP_98IX4lDOlq-XathXJ6MM2m9JOkh0tiz7GQ&sid=9869772fdc0617db#🇷🇺 Россия LTE #190 | @halyava_vpnx
vless://b4086340-9b21-480c-ab31-f59edd57befd@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #191 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.241.74.98:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&Host=Koma-YT.PAGeS.Dev#🇷🇺 Россия LTE #192 | @halyava_vpnx
vless://92b08fda-b6ab-48f2-bf60-6b4fdba6f57d@80.66.89.165:50569?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=9lKFlpNOHHbe-XG1-iw1oSJRQsYG4Wrk1mvs8aa3InA&sid=7973e5d00cb00ccd#🇷🇺 Россия LTE #193 | @halyava_vpnx
vless://c1ba8ec1-5088-4ca6-aeee-feeb6c35bfbb@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #194 | @halyava_vpnx
vless://c85dd31c-3fe1-4f48-aa17-98ac9942a26c@79.174.90.199:5443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&flow=xtls-rprx-vision#🇷🇺 Россия LTE #195 | @halyava_vpnx
vless://35fd6e20-d441-0348-bf75-3182f43a4489@111.88.98.73:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇷🇺 Россия LTE #196 | @halyava_vpnx
vless://f3d08978-e457-43a3-b062-d74e4328833d@46.8.209.125:2004?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=chrome&sni=cloud.mail.ru&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇷🇺 Россия LTE #197 | @halyava_vpnx
vless://e6426f4e-9e01-4845-b522-b3c45db517e0@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 Россия LTE #198 | @halyava_vpnx
vless://35fd6e20-d441-0114-bf75-3182f43a4489@111.88.98.66:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇷🇺 Россия LTE #199 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.38.143.62:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #200 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.164.155.226:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #201 | @halyava_vpnx
